{
  types: [

  ],
      "website": "https://coinatmradar.com/bitcoin_atm/27633/bitcoin-atm-general-bytes-plovdiv-kapana-kapana/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.14894003860932, 24.747425816375586"
    },
    {
      "name": "DigitalAssist",
      "type": "АТМ / Биткойн банкомат",
      "address": "ул. Перущица 8, 4002 ж.к. Младежки хълм",
      "city": "Пловдив",
      "country": "България",
      "description": "Mall Plovdid",
      "website": "https://coinatmradar.com/bitcoin_atm/27257/bitcoin-atm-lamassu-plovdiv-mall-plovdiv/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.1417612, 24.7192368"
    },
    {
      "name": "Shitcoins Club",
      "type": "АТМ / Биткойн банкомат",
      "address": "ul. \"Brezovska\" 36, 4003 Karshiaka",
      "city": "Пловдив",
      "country": "България",
      "description": "",
      "website": "https://coinatmradar.com/bitcoin_atm/21582/bitcoin-atm-shitcoins-club-plovdiv-shitcoinsclub/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.1595577, 24.7447618"
    },
    {
      "name": "CATM",
      "type": "АТМ / Биткойн банкомат",
      "address": "ул. Д-р Георги Странски 3, 4019 Kazarmi",
      "city": "Пловдив",
      "country": "България",
      "description": "Mall Plovdiv Plaza",
      "website": "https://coinatmradar.com/bitcoin_atm/40803/bitcoin-atm-general-bytes-plovdiv-mall-plovdiv-plaza/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.1451055, 24.7821883"
    },
    {
      "name": "Shitcoins Club",
      "type": "АТМ / Биткойн банкомат",
      "address": "Alexandrovska 26, 7000 Ruse Center",
      "city": "Русе",
      "country": "България",
      "description": "Royal City Center",
      "website": "https://coinatmradar.com/bitcoin_atm/29480/bitcoin-atm-shitcoins-club-ruse-royal-city-center/",
      "physical": "Да",
      "online": "Не",
      "latlong": "43.8475756, 25.9512969"
    },
    {
      "name": "Blockchain Tech Ltd",
      "type": "АТМ / Биткойн банкомат",
      "address": "ul. \"Aleksandrovska\" 58, 8000 Burgas Center",
      "city": "Бургас",
      "country": "България",
      "description": "Pirgos Style Shopping Center - Пиргос",
      "website": "https://coinatmradar.com/bitcoin_atm/15132/bitcoin-atm-general-bytes-burgas-pirgos-style-shopping-center-pirgos/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.4957937, 27.4713603"
    },
    {
      "name": "Shitcoins Club",
      "type": "АТМ / Биткойн банкомат",
      "address": "Dunav 1, 8001 g.k. Bratya Miladinovi",
      "city": "Бургас",
      "country": "България",
      "description": "",
      "website": "https://coinatmradar.com/bitcoin_atm/20285/bitcoin-atm-shitcoins-club-burgas-shitcoinsclub/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.5065049, 27.4694078"
    },
    {
      "name": "CATM",
      "type": "АТМ / Биткойн банкомат",
      "address": "ул. Транспортна 31",
      "city": "Бургас",
      "country": "България",
      "description": "Burgas Plaza Mall",
      "website": "https://coinatmradar.com/bitcoin_atm/47817/bitcoin-atm-general-bytes-burgas-burgas-plaza-mall/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.5296241, 27.4576568"
    },
    {
      "name": "Standart Ltd.",
      "type": "АТМ / Биткойн банкомат",
      "address": "ж.к. Дружба 2, бл.281",
      "city": "София",
      "country": "България",
      "description": "Цариградски комплекс",
      "website": "https://coinatmradar.com/bitcoin_atm/35773/bitcoin-atm-general-bytes-sofia-tsarigradski-kompleks/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.6473586, 23.400869"
    },
    {
      "name": "DigitalAssist",
      "type": "АТМ / Биткойн банкомат",
      "address": "бул. Черни връх 100, Хладилника",
      "city": "София",
      "country": "България",
      "description": "Paradise Mall",
      "website": "https://coinatmradar.com/bitcoin_atm/14375/bitcoin-atm-lamassu-sofia-paradise-mall/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.6576426, 23.3150385"
    },
    {
      "name": "Blockchain Tech Ltd",
      "type": "АТМ / Биткойн банкомат",
      "address": "ploshtad \"Knyaz Aleksandar I\" 10a",
      "city": "София",
      "country": "България",
      "description": "Театър Иван Вазов / Ivan Vazov Theatre",
      "website": "https://coinatmradar.com/bitcoin_atm/25330/bitcoin-atm-general-bytes-sofia-teatr-ivan-vazov-ivan-vazov-theatre/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.6950671, 23.3241608"
    },
    {
      "name": "Bitcoin Bulgaria LTD",
      "type": "АТМ / Биткойн банкомат",
      "address": "bul. Dragan Tsankov 36",
      "city": "София",
      "country": "България",
      "description": "Interpred WTC",
      "website": "https://coinatmradar.com/bitcoin_atm/163/bitcoin-atm-general-bytes-sofia-interpred-wtc/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.67054, 23.35087"
    },
    {
      "name": "Shitcoins Club",
      "type": "АТМ / Биткойн банкомат",
      "address": "ul. \"Ohrid\" 20, 1233 zh.k. Banishora",
      "city": "София",
      "country": "България",
      "description": "",
      "website": "https://coinatmradar.com/bitcoin_atm/29479/bitcoin-atm-shitcoins-club-sofia-shitcoinsclub/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.708127176329995, 23.314619413205065"
    },
    {
      "name": "Shitcoins Club",
      "type": "АТМ / Биткойн банкомат",
      "address": "ul. \"Sveti Kipriyan\" 30, 1799 g.k. Mladost 2",
      "city": "София",
      "country": "България",
      "description": "",
      "website": "https://coinatmradar.com/bitcoin_atm/30221/bitcoin-atm-shitcoins-club-sofia-shitcoinsclub/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.6460224, 23.3677642"
    },
    {
      "name": "Shitcoins Club",
      "type": "АТМ / Биткойн банкомат",
      "address": "bul. \"Tsarigradsko shose\" 115, 1784 м. Къро",
      "city": "София",
      "country": "България",
      "description": "The Mall",
      "website": "https://coinatmradar.com/bitcoin_atm/19185/bitcoin-atm-shitcoins-club-sofia-the-mall/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.6604803, 23.3821414"
    },
    {
      "name": "Shitcoins Club",
      "type": "АТМ / Биткойн банкомат",
      "address": "bul. \"Tsaritsa Yoanna\" 15, zh.k. Lyulin 7",
      "city": "София",
      "country": "България",
      "description": "Mega Mall",
      "website": "https://coinatmradar.com/bitcoin_atm/20170/bitcoin-atm-shitcoins-club-sofia-mega-mall/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.7101638, 23.2716431"
    },
    {
      "name": "Shitcoins Club",
      "type": "АТМ / Биткойн банкомат",
      "address": "bul. \"General Skobelev\" 53, Pette Kyosheta",
      "city": "София",
      "country": "България",
      "description": "",
      "website": "https://coinatmradar.com/bitcoin_atm/17499/bitcoin-atm-shitcoins-club-sofia-shitcoinsclub/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.690001734321605, 23.313007105079706"
    },
    {
      "name": "Cryptomat Bg",
      "type": "АТМ / Биткойн банкомат",
      "address": "Околовръстен път 214",
      "city": "София",
      "country": "България",
      "description": "Sofia Ring Mall",
      "website": "https://coinatmradar.com/bitcoin_atm/30878/bitcoin-atm-lamassu-sofia-sofia-ring-mall/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.6247443, 23.352466"
    },
    {
      "name": "CATM",
      "type": "АТМ / Биткойн банкомат",
      "address": "bul. \"Tsarigradsko shose\" 115",
      "city": "София",
      "country": "България",
      "description": "The Mall",
      "website": "https://coinatmradar.com/bitcoin_atm/5734/bitcoin-atm-general-bytes-sofia-the-mall/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.660591096113656, 23.382731587994172"
    },
    {
      "name": "Blockchain Tech Ltd",
      "type": "АТМ / Биткойн банкомат",
      "address": "1202 Orlandovtsi",
      "city": "София",
      "country": "България",
      "description": "Централна Гара / Central Station",
      "website": "https://coinatmradar.com/bitcoin_teller/13490/bitcoin-teller-bitcoin-teller-sofia-tsentralna-gara-central-station/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.712180539619986, 23.321388838595748"
    },
    {
      "name": "Соларно студио Файърсън",
      "type": "Здраве и красота",
      "address": "бул. Ситняково 39А",
      "city": "София",
      "country": "България",
      "description": "",
      "website": "https://www.firesunn.com/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.692492378081134, 23.355497698095736"
    },
    {
      "name": "Счетоводна къща Веста Консулт",
      "type": "Услуги",
      "address": "ж.к. Красно село, ул. Хубча 8",
      "city": "София",
      "country": "България",
      "description": "",
      "website": "http://vesta-bg.eu/language/bg/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.67628711818279, 23.285524427638613"
    },
    {
      "name": "Diverso Hair",
      "type": "Здраве и красота",
      "address": "ul. \"Dostoevski\" 5, 4018 Gagarin, Plovdiv",
      "city": "Пловдив",
      "country": "България",
      "description": "",
      "website": "https://diversohair.com/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.160611310919485, 24.7531829434896"
    },
    {
      "name": "Diverso Hair",
      "type": "Здраве и красота",
      "address": "Младост 1А - бул. Александър Малинов №23, Sofia",
      "city": "София",
      "country": "България",
      "description": "Търговски център \"Сити Пойнт\", ет. 1",
      "website": "https://diversohair.com/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.65221998354281, 23.380009957471934"
    },
    {
      "name": "Diverso Hair",
      "type": "Здраве и красота",
      "address": "Лозенец - ул. Златовръх №47, София",
      "city": "София",
      "country": "България",
      "description": "",
      "website": "https://diversohair.com/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.671483245802996, 23.33322600620088"
    },
    {
      "name": "Маймун дере",
      "type": "Хотели",
      "address": "ул. Воденицата 8A, 2260 Tsentar",
      "city": "Своге",
      "country": "България",
      "description": "",
      "website": "https://www.booking.com/hotel/bg/maimun-dere-basein-khotel-italiianska-pitsa.en-gb.html?aid=1377816;dest_id=6732743",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.96236121982607, 23.342737318327895"
    },
    {
      "name": "UrbanMonkey",
      "type": "Ресторанти и заведения",
      "address": "ulitsa \"Akademik Boris Stefanov\" 20, 1700 Studentski Kompleks",
      "city": "София",
      "country": "България",
      "description": "",
      "website": "https://www.facebook.com/Food.UrbanMonkey",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.643820404305885, 23.34171732071726"
    },
    {
      "name": "White Cliffs / Byala",
      "type": "Хотели",
      "address": "11b Khan Tervel Street, 9101 Byala",
      "city": "Бяла",
      "country": "България",
      "description": "Апартамент комплекс на първа линия, краткосрочни и дългосрочни наеми.",
      "website": "https://www.byalavista.com/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.872752476594414, 27.89657857912078"
    },
    {
      "name": "DigitalAssist",
      "type": "АТМ / Биткойн банкомат",
      "address": "Front Beach Alley 9007, Златни пясъци",
      "city": "Варна",
      "country": "България",
      "description": "International Hotel Casino and Tower",
      "website": "https://coinatmradar.com/bitcoin_atm/47139/bitcoin-atm-lamassu-varna-international-hotel-casino-and-tower/",
      "physical": "Да",
      "online": "Не",
      "latlong": "43.28368156540646, 28.04279347108454"
    },
    {
      "name": "Blockchain Tech Ltd",
      "type": "АТМ / Биткойн банкомат",
      "address": "bul. \"Slivnitsa\" 185 Varna",
      "city": "Варна",
      "country": "България",
      "description": "Delta Planet Mall - Делта Планет",
      "website": "https://coinatmradar.com/bitcoin_atm/14514/bitcoin-atm-general-bytes-varna-delta-planet-mall-delta-planet/",
      "physical": "Да",
      "online": "Не",
      "latlong": "43.22726694612274, 27.874783462854715"
    },
    {
      "name": "DigitalAssist",
      "type": "АТМ / Биткойн банкомат",
      "address": "бул. Княз Борис I-ви 152 Салтанат, Варна",
      "city": "Варна",
      "country": "България",
      "description": "Parkmart",
      "website": "https://coinatmradar.com/bitcoin_atm/28984/bitcoin-atm-lamassu-varna-parkmart/",
      "physical": "Да",
      "online": "Не",
      "latlong": "43.21530518739868, 27.95502544374953"
    },
    {
      "name": "Shitcoins Club",
      "type": "АТМ / Биткойн банкомат",
      "address": "ul. \"General Tsimerman\" 50 9002 Varna",
      "city": "Варна",
      "country": "България",
      "description": "",
      "website": "https://coinatmradar.com/bitcoin_atm/21367/bitcoin-atm-shitcoins-club-varna-shitcoinsclub/",
      "physical": "Да",
      "online": "Не",
      "latlong": "43.21248527438339, 27.91913668709299"
    },
    {
      "name": "Сватбена и парти агенция Magical World",
      "type": "Услуги",
      "address": "zh.k. Slaveykov 180, 8010 g.k. Petko R. Slaveykov, Burgas",
      "city": "Бургас",
      "country": "България",
      "description": "0885368609",
      "website": "https://www.facebook.com/magicalworld89/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.52022701070161, 27.441795947290647"
    },
    {
      "name": "Bankovska's boutique",
      "type": "Магазин",
      "address": "1407 Sofia",
      "city": "София",
      "country": "България",
      "description": "",
      "website": "https://www.facebook.com/Bankovskas-boutique-113197533728238/",
      "physical": "Не",
      "online": "Да",
      "latlong": "42.66215113961564, 23.318398030066074"
    },
    {
      "name": "Магазин за анаболи BGFreak",
      "type": "Магазин",
      "address": "-",
      "city": "-",
      "country": "България",
      "description": "",
      "website": "https://bgfreak.store/",
      "physical": "Не",
      "online": "Да",
      "latlong": "42.509419561383595, 25.233802561391155"
    },
    {
      "name": "Онлайн застраховки 24ins",
      "type": "Услуги",
      "address": "ul. \"Sofroniy Vrachanski\" 8, офис 7, 9000 Varna Center, Varna",
      "city": "Варна",
      "country": "България",
      "description": "",
      "website": "https://24ins.bg/",
      "physical": "Не",
      "online": "Да",
      "latlong": "43.20102969641146, 27.91416389796738"
    },
    {
      "name": "SilaBG - Благоевград",
      "type": "Магазин",
      "address": "ul. \"Pere Toshev\" 12, 2700 Blagoevgrad Center, Blagoevgrad",
      "city": "Благоевград",
      "country": "България",
      "description": "Магазин за хранителни добавки",
      "website": "https://www.silabg.com/",
      "physical": "Да",
      "online": "Да",
      "latlong": "42.01862842353402, 23.09844392676481"
    },
    {
      "name": "BTCPay.bg - софтуер",
      "type": "Услуги",
      "address": "Park \"St. Vrach",
      "city": "Сандански",
      "country": "България",
      "description": "Внедряване на биткойн плащания в магазини и търговски обекти",
      "website": "https://btcpay.bg/",
      "physical": "Не",
      "online": "Да",
      "latlong": "41.570849, 23.284409"
    },
    {
      "name": "BTCPay.bg - софтуер",
      "type": "Услуги",
      "address": "Business Park Sofia",
      "city": "София",
      "country": "България",
      "description": "Внедряване на биткойн плащания в магазини и търговски обекти",
      "website": "https://btcpay.bg/",
      "physical": "Не",
      "online": "Да",
      "latlong": "42.626341, 23.376072"
    },
    {
      "name": "Ресторант ONÀ",
      "type": "Ресторанти и заведения",
      "address": "улица 31-ва 1 3963 Stakevci, Bulgaria",
      "city": "Стакевци",
      "country": "България",
      "description": "",
      "website": "https://www.facebook.com/restaurant.ona/",
      "physical": "Да",
      "online": "Не",
      "latlong": "43.546278, 22.566926"
    },
    {
      "name": "X Challenge Park",
      "type": "Ресторанти и заведения",
      "address": "ul. \"3-ti Mart\" 33, 8260 Tsarevo, Bulgaria",
      "city": "Tsarevo",
      "country": "България",
      "description": "Спортен парк, къмпинг, заведение",
      "website": "https://www.xchallengepark.com/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.1722424, 27.8434028"
    },
    {
      "name": "Machete Beach Bar Smokinya",
      "type": "Ресторанти и заведения",
      "address": "Плаж Смокиня, Созопол",
      "city": "Созопол",
      "country": "България",
      "description": "Бар на плажа",
      "website": "https://facebook.com/macheteBeachBar/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.39274979442203, 27.705774796048093"
    },
    {
      "name": "Магазин за дамска мода Danini",
      "type": "Магазин",
      "address": "ул. Александровска 15, Русе",
      "city": "Русе",
      "country": "България",
      "description": "",
      "website": "https://danini.eu/",
      "physical": "Да",
      "online": "Не",
      "latlong": "43.84608224954802, 25.949464063630902"
    },
    {
      "name": "Кофимейд - магазин за кафе и чай",
      "type": "Магазин",
      "address": "ул. Рая 3, Пловдид",
      "city": "Пловдив",
      "country": "България",
      "description": "",
      "website": "https://coffeemadebg.com/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.13437514492381, 24.707571905442013"
    },
    {
      "name": "",
      "type": "",
      "address": "",
      "city": "",
      "country": "",
      "description": "",
      "website": "",
      "physical": "Не",
      "online": "Не",
      "latlong": ""
    },
    {
      "name": "",
      "type": "",
      "address": "",
      "city": "",
      "country": "",
      "description": "",
      "website": "",
      "physical": "Не",
      "online": "Не",
      "latlong": ""
    },
    {
      "name": "",
      "type": "",
      "address": "",
      "city": "",
      "country": "",
      "description": "",
      "website": "",
      "physical": "Не",
      "online": "Не",
      "latlong": ""
    },
    {
      "name": "",
      "type": "",
      "address": "",
      "city": "",
      "country": "",
      "description": "",
      "website": "",
      "physical": "Не",
      "online": "Не",
      "latlong": ""
    },
    {
      "name": "",
      "type": "",
      "address": "",
      "city": "",
      "country": "",
      "description": "",
      "website": "",
      "physical": "Не",
      "online": "Не",
      "latlong": ""
    },
    {
      "name": "",
      "type": "",
      "address": "",
      "city": "",
      "country": "",
      "description": "",
      "website": "",
      "physical": "Не",
      "online": "Не",
      "latlong": ""
    },
    {
      "name": "",
      "type": "",
      "address": "",
      "city": "",
      "country": "",
      "description": "",
      "website": "",
      "physical": "Не",
      "online": "Не",
      "latlong": ""
    },
    {
      "name": "",
      "type": "",
      "address": "",
      "city": "",
      "country": "",
      "description": "",
      "website": "",
      "physical": "Не",
      "online": "Не",
      "latlong": ""
    },
    {
      "name": "",
      "type": "",
      "address": "",
      "city": "",
      "country": "",
      "description": "",
      "website": "",
      "physical": "Не",
      "online": "Не",
      "latlong": ""
    }
  ]
}
